arxiv                    2.3.0
chromadb                 1.3.4
faiss-cpu                1.12.0
gradio                   5.49.1
groq                     0.33.0
httptools                0.7.1
langchain                1.0.5
langchain-text-splitters 1.0.0
loguru                   0.7.3
pip                      25.3
PyMuPDF                  1.26.6
pytest                   9.0.0
python-dotenv            1.2.1
rank-bm25                0.2.2
sentence-transformers    5.1.2
tiktoken                 0.12.0
uvloop                   0.22.1
watchfiles               1.1.1
